teff,logg,M_H,kzz,CO
350,5.0,-1.0,1000000000.0,0.5
350,5.0,-1.0,1000000000.0,1.0
350,5.0,-1.0,1000000000.0,1.5
350,5.0,-1.0,1000000000.0,2.5
350,5.0,-0.5,100.0,0.5
350,5.0,-0.5,100.0,1.0
350,5.0,-0.5,100.0,1.5
350,5.0,-0.5,100.0,2.5
350,5.0,-0.5,10000.0,0.5
350,5.0,-0.5,10000.0,1.0
350,5.0,-0.5,10000.0,1.5
350,5.0,-0.5,10000.0,2.5
350,5.0,-0.5,10000000.0,0.5
350,5.0,-0.5,10000000.0,1.0
350,5.0,-0.5,10000000.0,1.5
350,5.0,-0.5,10000000.0,2.5
350,5.0,-0.5,100000000.0,0.5
350,5.0,-0.5,100000000.0,1.0
350,5.0,-0.5,100000000.0,1.5
350,5.0,-0.5,100000000.0,2.5
350,5.0,-0.5,1000000000.0,0.5
350,5.0,-0.5,1000000000.0,1.0
350,5.0,-0.5,1000000000.0,1.5
350,5.0,-0.5,1000000000.0,2.5
350,5.0,0.0,100.0,0.5
350,5.0,0.0,100.0,1.0
350,5.0,0.0,100.0,1.5
350,5.0,0.0,100.0,2.5
350,5.0,0.0,10000.0,0.5
350,5.0,0.0,10000.0,1.0
350,5.0,0.0,10000.0,1.5
350,5.0,0.0,10000.0,2.5
350,5.0,0.0,10000000.0,0.5
350,5.0,0.0,10000000.0,1.0
350,5.0,0.0,10000000.0,1.5
350,5.0,0.0,10000000.0,2.5
350,5.0,0.0,100000000.0,0.5
350,5.0,0.0,100000000.0,1.0
350,5.0,0.0,100000000.0,1.5
350,5.0,0.0,100000000.0,2.5
350,5.0,0.0,1000000000.0,0.5
350,5.0,0.0,1000000000.0,1.0
350,5.0,0.0,1000000000.0,1.5
350,5.0,0.0,1000000000.0,2.5
350,5.0,0.5,100.0,0.5
350,5.0,0.5,100.0,1.0
350,5.0,0.5,100.0,1.5
350,5.0,0.5,100.0,2.5
350,5.0,0.5,10000.0,0.5
350,5.0,0.5,10000.0,1.0
350,5.0,0.5,10000.0,1.5
350,5.0,0.5,10000.0,2.5
350,5.0,0.5,10000000.0,0.5
350,5.0,0.5,10000000.0,1.0
350,5.0,0.5,10000000.0,1.5
350,5.0,0.5,10000000.0,2.5
350,5.0,0.5,100000000.0,0.5
350,5.0,0.5,100000000.0,1.0
350,5.0,0.5,100000000.0,1.5
350,5.0,0.5,100000000.0,2.5
350,5.0,0.5,1000000000.0,0.5
350,5.0,0.5,1000000000.0,1.0
350,5.0,0.5,1000000000.0,1.5
350,5.0,0.5,1000000000.0,2.5
350,5.0,0.7,100.0,0.5
350,5.0,0.7,100.0,1.0
350,5.0,0.7,100.0,1.5
350,5.0,0.7,100.0,2.5
350,5.0,0.7,10000.0,0.5
350,5.0,0.7,10000.0,1.0
350,5.0,0.7,10000.0,1.5
350,5.0,0.7,10000.0,2.5
350,5.0,0.7,10000000.0,0.5
350,5.0,0.7,10000000.0,1.0
350,5.0,0.7,10000000.0,1.5
350,5.0,0.7,10000000.0,2.5
350,5.0,0.7,100000000.0,0.5
350,5.0,0.7,100000000.0,1.0
350,5.0,0.7,100000000.0,1.5
350,5.0,0.7,100000000.0,2.5
350,5.0,0.7,1000000000.0,0.5
350,5.0,0.7,1000000000.0,1.0
350,5.0,0.7,1000000000.0,1.5
350,5.0,0.7,1000000000.0,2.5
350,5.0,1.0,100.0,0.5
350,5.0,1.0,100.0,1.0
350,5.0,1.0,100.0,1.5
350,5.0,1.0,100.0,2.5
350,5.0,1.0,10000.0,0.5
350,5.0,1.0,10000.0,1.0
350,5.0,1.0,10000.0,1.5
350,5.0,1.0,10000.0,2.5
350,5.0,1.0,10000000.0,0.5
350,5.0,1.0,10000000.0,1.0
350,5.0,1.0,10000000.0,1.5
350,5.0,1.0,10000000.0,2.5
350,5.0,1.0,100000000.0,0.5
350,5.0,1.0,100000000.0,1.0
350,5.0,1.0,100000000.0,1.5
350,5.0,1.0,100000000.0,2.5
350,5.0,1.0,1000000000.0,0.5
350,5.0,1.0,1000000000.0,1.0
350,5.0,1.0,1000000000.0,1.5
350,5.0,1.0,1000000000.0,2.5
350,5.25,-1.0,100.0,0.5
350,5.25,-1.0,100.0,1.0
350,5.25,-1.0,100.0,1.5
350,5.25,-1.0,100.0,2.5
350,5.25,-1.0,10000.0,0.5
350,5.25,-1.0,10000.0,1.0
350,5.25,-1.0,10000.0,1.5
350,5.25,-1.0,10000.0,2.5
350,5.25,-1.0,10000000.0,0.5
350,5.25,-1.0,10000000.0,1.0
350,5.25,-1.0,10000000.0,1.5
350,5.25,-1.0,10000000.0,2.5
350,5.25,-1.0,100000000.0,0.5
350,5.25,-1.0,100000000.0,1.0
350,5.25,-1.0,100000000.0,1.5
350,5.25,-1.0,100000000.0,2.5
350,5.25,-1.0,1000000000.0,0.5
350,5.25,-1.0,1000000000.0,1.0
350,5.25,-1.0,1000000000.0,1.5
350,5.25,-1.0,1000000000.0,2.5
350,5.25,-0.5,100.0,0.5
350,5.25,-0.5,100.0,1.0
350,5.25,-0.5,100.0,1.5
350,5.25,-0.5,100.0,2.5
350,5.25,-0.5,10000.0,0.5
350,5.25,-0.5,10000.0,1.0
350,5.25,-0.5,10000.0,1.5
350,5.25,-0.5,10000.0,2.5
350,5.25,-0.5,10000000.0,0.5
350,5.25,-0.5,10000000.0,1.0
350,5.25,-0.5,10000000.0,1.5
350,5.25,-0.5,10000000.0,2.5
350,5.25,-0.5,100000000.0,0.5
350,5.25,-0.5,100000000.0,1.0
350,5.25,-0.5,100000000.0,1.5
350,5.25,-0.5,100000000.0,2.5
350,5.25,-0.5,1000000000.0,0.5
350,5.25,-0.5,1000000000.0,1.0
350,5.25,-0.5,1000000000.0,1.5
350,5.25,-0.5,1000000000.0,2.5
350,5.25,0.0,100.0,0.5
350,5.25,0.0,100.0,1.0
350,5.25,0.0,100.0,1.5
350,5.25,0.0,100.0,2.5
350,5.25,0.0,10000.0,0.5
350,5.25,0.0,10000.0,1.0
350,5.25,0.0,10000.0,1.5
350,5.25,0.0,10000.0,2.5
350,5.25,0.0,10000000.0,0.5
350,5.25,0.0,10000000.0,1.0
350,5.25,0.0,10000000.0,1.5
350,5.25,0.0,10000000.0,2.5
350,5.25,0.0,100000000.0,0.5
350,5.25,0.0,100000000.0,1.0
350,5.25,0.0,100000000.0,1.5
350,5.25,0.0,100000000.0,2.5
350,5.25,0.0,1000000000.0,0.5
350,5.25,0.0,1000000000.0,1.0
350,5.25,0.0,1000000000.0,1.5
350,5.25,0.0,1000000000.0,2.5
350,5.25,0.5,100.0,0.5
350,5.25,0.5,100.0,1.0
350,5.25,0.5,100.0,1.5
350,5.25,0.5,100.0,2.5
350,5.25,0.5,10000.0,0.5
350,5.25,0.5,10000.0,1.0
350,5.25,0.5,10000.0,1.5
350,5.25,0.5,10000.0,2.5
350,5.25,0.5,10000000.0,0.5
350,5.25,0.5,10000000.0,1.0
350,5.25,0.5,10000000.0,1.5
350,5.25,0.5,10000000.0,2.5
350,5.25,0.5,100000000.0,0.5
350,5.25,0.5,100000000.0,1.0
350,5.25,0.5,100000000.0,1.5
350,5.25,0.5,100000000.0,2.5
350,5.25,0.5,1000000000.0,0.5
350,5.25,0.5,1000000000.0,1.0
350,5.25,0.5,1000000000.0,1.5
350,5.25,0.5,1000000000.0,2.5
350,5.25,0.7,100.0,0.5
350,5.25,0.7,100.0,1.0
350,5.25,0.7,100.0,1.5
350,5.25,0.7,100.0,2.5
350,5.25,0.7,10000.0,0.5
350,5.25,0.7,10000.0,1.0
350,5.25,0.7,10000.0,1.5
350,5.25,0.7,10000.0,2.5
350,5.25,0.7,10000000.0,0.5
350,5.25,0.7,10000000.0,1.0
350,5.25,0.7,10000000.0,1.5
350,5.25,0.7,10000000.0,2.5
350,5.25,0.7,100000000.0,0.5
350,5.25,0.7,100000000.0,1.0
350,5.25,0.7,100000000.0,1.5
350,5.25,0.7,100000000.0,2.5
350,5.25,0.7,1000000000.0,0.5
350,5.25,0.7,1000000000.0,1.0
350,5.25,0.7,1000000000.0,1.5
350,5.25,0.7,1000000000.0,2.5
350,5.25,1.0,100.0,0.5
350,5.25,1.0,100.0,1.0
350,5.25,1.0,100.0,1.5
350,5.25,1.0,100.0,2.5
350,5.25,1.0,10000.0,0.5
350,5.25,1.0,10000.0,1.0
350,5.25,1.0,10000.0,1.5
350,5.25,1.0,10000.0,2.5
350,5.25,1.0,10000000.0,0.5
350,5.25,1.0,10000000.0,1.0
350,5.25,1.0,10000000.0,1.5
350,5.25,1.0,10000000.0,2.5
350,5.25,1.0,100000000.0,0.5
350,5.25,1.0,100000000.0,1.0
350,5.25,1.0,100000000.0,1.5
350,5.25,1.0,100000000.0,2.5
350,5.25,1.0,1000000000.0,0.5
350,5.25,1.0,1000000000.0,1.0
350,5.25,1.0,1000000000.0,1.5
350,5.25,1.0,1000000000.0,2.5
350,5.5,-1.0,100.0,0.5
350,5.5,-1.0,100.0,1.0
350,5.5,-1.0,100.0,1.5
350,5.5,-1.0,100.0,2.5
350,5.5,-1.0,10000.0,0.5
350,5.5,-1.0,10000.0,1.0
350,5.5,-1.0,10000.0,1.5
350,5.5,-1.0,10000.0,2.5
350,5.5,-1.0,10000000.0,0.5
350,5.5,-1.0,10000000.0,1.0
350,5.5,-1.0,10000000.0,1.5
350,5.5,-1.0,10000000.0,2.5
350,5.5,-1.0,100000000.0,0.5
350,5.5,-1.0,100000000.0,1.0
350,5.5,-1.0,100000000.0,1.5
350,5.5,-1.0,100000000.0,2.5
350,5.5,-1.0,1000000000.0,0.5
350,5.5,-1.0,1000000000.0,1.0
350,5.5,-1.0,1000000000.0,1.5
350,5.5,-1.0,1000000000.0,2.5
350,5.5,-0.5,100.0,0.5
350,5.5,-0.5,100.0,1.0
350,5.5,-0.5,100.0,1.5
350,5.5,-0.5,100.0,2.5
350,5.5,-0.5,10000.0,0.5
350,5.5,-0.5,10000.0,1.0
350,5.5,-0.5,10000.0,1.5
350,5.5,-0.5,10000.0,2.5
350,5.5,-0.5,10000000.0,0.5
350,5.5,-0.5,10000000.0,1.0
350,5.5,-0.5,10000000.0,1.5
350,5.5,-0.5,10000000.0,2.5
350,5.5,-0.5,100000000.0,0.5
350,5.5,-0.5,100000000.0,1.0
350,5.5,-0.5,100000000.0,1.5
350,5.5,-0.5,100000000.0,2.5
350,5.5,-0.5,1000000000.0,0.5
350,5.5,-0.5,1000000000.0,1.0
350,5.5,-0.5,1000000000.0,1.5
350,5.5,-0.5,1000000000.0,2.5
350,5.5,0.0,100.0,0.5
350,5.5,0.0,100.0,1.0
350,5.5,0.0,100.0,1.5
350,5.5,0.0,100.0,2.5
350,5.5,0.0,10000.0,0.5
350,5.5,0.0,10000.0,1.0
350,5.5,0.0,10000.0,1.5
350,5.5,0.0,10000.0,2.5
350,5.5,0.0,10000000.0,0.5
350,5.5,0.0,10000000.0,1.0
350,5.5,0.0,10000000.0,1.5
350,5.5,0.0,10000000.0,2.5
350,5.5,0.0,100000000.0,0.5
350,5.5,0.0,100000000.0,1.0
350,5.5,0.0,100000000.0,1.5
350,5.5,0.0,100000000.0,2.5
350,5.5,0.0,1000000000.0,0.5
350,5.5,0.0,1000000000.0,1.0
350,5.5,0.0,1000000000.0,1.5
350,5.5,0.0,1000000000.0,2.5
350,5.5,0.5,100.0,0.5
350,5.5,0.5,100.0,1.0
350,5.5,0.5,100.0,1.5
350,5.5,0.5,100.0,2.5
350,5.5,0.5,10000.0,0.5
350,5.5,0.5,10000.0,1.0
350,5.5,0.5,10000.0,1.5
350,5.5,0.5,10000.0,2.5
350,5.5,0.5,10000000.0,0.5
350,5.5,0.5,10000000.0,1.0
350,5.5,0.5,10000000.0,1.5
350,5.5,0.5,10000000.0,2.5
350,5.5,0.5,100000000.0,0.5
350,5.5,0.5,100000000.0,1.0
350,5.5,0.5,100000000.0,1.5
350,5.5,0.5,100000000.0,2.5
350,5.5,0.5,1000000000.0,0.5
350,5.5,0.5,1000000000.0,1.0
350,5.5,0.5,1000000000.0,1.5
350,5.5,0.5,1000000000.0,2.5
350,5.5,0.7,100.0,0.5
350,5.5,0.7,100.0,1.0
350,5.5,0.7,100.0,1.5
350,5.5,0.7,100.0,2.5
350,5.5,0.7,10000.0,0.5
350,5.5,0.7,10000.0,1.0
350,5.5,0.7,10000.0,1.5
350,5.5,0.7,10000.0,2.5
350,5.5,0.7,10000000.0,0.5
350,5.5,0.7,10000000.0,1.0
350,5.5,0.7,10000000.0,1.5
350,5.5,0.7,10000000.0,2.5
350,5.5,0.7,100000000.0,0.5
350,5.5,0.7,100000000.0,1.0
350,5.5,0.7,100000000.0,1.5
350,5.5,0.7,100000000.0,2.5
350,5.5,0.7,1000000000.0,0.5
350,5.5,0.7,1000000000.0,1.0
350,5.5,0.7,1000000000.0,1.5
350,5.5,0.7,1000000000.0,2.5
350,5.5,1.0,100.0,0.5
350,5.5,1.0,100.0,1.0
350,5.5,1.0,100.0,1.5
350,5.5,1.0,100.0,2.5
350,5.5,1.0,10000.0,0.5
350,5.5,1.0,10000.0,1.0
350,5.5,1.0,10000.0,1.5
350,5.5,1.0,10000.0,2.5
350,5.5,1.0,10000000.0,0.5
350,5.5,1.0,10000000.0,1.0
350,5.5,1.0,10000000.0,1.5
350,5.5,1.0,10000000.0,2.5
350,5.5,1.0,100000000.0,0.5
350,5.5,1.0,100000000.0,1.0
350,5.5,1.0,100000000.0,1.5
350,5.5,1.0,100000000.0,2.5
350,5.5,1.0,1000000000.0,0.5
350,5.5,1.0,1000000000.0,1.0
350,5.5,1.0,1000000000.0,1.5
350,5.5,1.0,1000000000.0,2.5
375,3.0,1.0,100000000.0,1.0
375,3.25,-1.0,100.0,0.5
375,3.25,-1.0,100.0,1.0
375,3.25,-1.0,100.0,1.5
375,3.25,-1.0,100.0,2.5
375,3.25,-1.0,10000.0,0.5
375,3.25,-1.0,10000.0,1.0
375,3.25,-1.0,10000.0,1.5
375,3.25,-1.0,10000.0,2.5
375,3.25,-1.0,10000000.0,0.5
375,3.25,-1.0,10000000.0,1.0
375,3.25,-1.0,10000000.0,1.5
375,3.25,-1.0,10000000.0,2.5
375,3.25,-1.0,100000000.0,0.5
375,3.25,-1.0,100000000.0,1.0
375,3.25,-1.0,100000000.0,1.5
375,3.25,-1.0,100000000.0,2.5
375,3.25,-1.0,1000000000.0,0.5
375,3.25,-1.0,1000000000.0,1.0
375,3.25,-1.0,1000000000.0,1.5
375,3.25,-1.0,1000000000.0,2.5
375,3.25,-0.5,100.0,0.5
375,3.25,-0.5,100.0,1.0
375,3.25,-0.5,100.0,1.5
375,3.25,-0.5,100.0,2.5
375,3.25,-0.5,10000.0,0.5
375,3.25,-0.5,10000.0,1.0
375,3.25,-0.5,10000.0,1.5
375,3.25,-0.5,10000.0,2.5
375,3.25,-0.5,10000000.0,0.5
375,3.25,-0.5,10000000.0,1.0
375,3.25,-0.5,10000000.0,1.5
375,3.25,-0.5,10000000.0,2.5
375,3.25,-0.5,100000000.0,0.5
375,3.25,-0.5,100000000.0,1.0
375,3.25,-0.5,100000000.0,1.5
375,3.25,-0.5,100000000.0,2.5
375,3.25,-0.5,1000000000.0,0.5
375,3.25,-0.5,1000000000.0,1.0
375,3.25,-0.5,1000000000.0,1.5
375,3.25,-0.5,1000000000.0,2.5
375,3.25,0.0,100.0,0.5
375,3.25,0.0,100.0,1.0
375,3.25,0.0,100.0,1.5
375,3.25,0.0,100.0,2.5
375,3.25,0.0,10000.0,0.5
375,3.25,0.0,10000.0,1.0
375,3.25,0.0,10000.0,1.5
375,3.25,0.0,10000.0,2.5
375,3.25,0.0,10000000.0,0.5
375,3.25,0.0,10000000.0,1.0
375,3.25,0.0,10000000.0,1.5
375,3.25,0.0,10000000.0,2.5
375,3.25,0.0,100000000.0,0.5
375,3.25,0.0,100000000.0,1.0
375,3.25,0.0,100000000.0,1.5
375,3.25,0.0,100000000.0,2.5
375,3.25,0.0,1000000000.0,0.5
375,3.25,0.0,1000000000.0,1.0
375,3.25,0.0,1000000000.0,1.5
375,3.25,0.0,1000000000.0,2.5
375,3.25,0.5,100.0,0.5
375,3.25,0.5,100.0,1.0
375,3.25,0.5,100.0,1.5
375,3.25,0.5,100.0,2.5
375,3.25,0.5,10000.0,0.5
375,3.25,0.5,10000.0,1.0
375,3.25,0.5,10000.0,1.5
375,3.25,0.5,10000.0,2.5
375,3.25,0.5,10000000.0,0.5
375,3.25,0.5,10000000.0,1.0
375,3.25,0.5,10000000.0,1.5
375,3.25,0.5,10000000.0,2.5
375,3.25,0.5,100000000.0,0.5
375,3.25,0.5,100000000.0,1.0
375,3.25,0.5,100000000.0,1.5
375,3.25,0.5,100000000.0,2.5
375,3.25,0.5,1000000000.0,0.5
375,3.25,0.5,1000000000.0,1.0
375,3.25,0.5,1000000000.0,1.5
375,3.25,0.5,1000000000.0,2.5
375,3.25,0.7,100.0,0.5
375,3.25,0.7,100.0,1.0
375,3.25,0.7,100.0,1.5
375,3.25,0.7,100.0,2.5
375,3.25,0.7,10000.0,0.5
375,3.25,0.7,10000.0,1.0
375,3.25,0.7,10000.0,1.5
375,3.25,0.7,10000.0,2.5
375,3.25,0.7,10000000.0,0.5
375,3.25,0.7,10000000.0,1.0
375,3.25,0.7,10000000.0,1.5
375,3.25,0.7,10000000.0,2.5
375,3.25,0.7,100000000.0,0.5
375,3.25,0.7,100000000.0,1.0
375,3.25,0.7,100000000.0,1.5
375,3.25,0.7,100000000.0,2.5
375,3.25,0.7,1000000000.0,0.5
375,3.25,0.7,1000000000.0,1.0
375,3.25,0.7,1000000000.0,1.5
375,3.25,0.7,1000000000.0,2.5
375,3.25,1.0,100.0,0.5
375,3.25,1.0,100.0,1.0
375,3.25,1.0,100.0,1.5
375,3.25,1.0,100.0,2.5
375,3.25,1.0,10000.0,0.5
375,3.25,1.0,10000.0,1.0
375,3.25,1.0,10000.0,1.5
375,3.25,1.0,10000.0,2.5
375,3.25,1.0,10000000.0,0.5
375,3.25,1.0,10000000.0,1.0
375,3.25,1.0,10000000.0,1.5
375,3.25,1.0,10000000.0,2.5
375,3.25,1.0,100000000.0,0.5
375,3.25,1.0,100000000.0,1.0
375,3.25,1.0,100000000.0,1.5
375,3.25,1.0,100000000.0,2.5
375,3.25,1.0,1000000000.0,0.5
375,3.25,1.0,1000000000.0,1.0
375,3.25,1.0,1000000000.0,1.5
375,3.25,1.0,1000000000.0,2.5
375,3.5,-1.0,100.0,0.5
375,3.5,-1.0,100.0,1.0
375,3.5,-1.0,100.0,1.5
375,3.5,-1.0,100.0,2.5
375,3.5,-1.0,10000.0,0.5
375,3.5,-1.0,10000.0,1.0
375,3.5,-1.0,10000.0,1.5
375,3.5,-1.0,10000.0,2.5
375,3.5,-1.0,10000000.0,0.5
375,3.5,-1.0,10000000.0,1.0
375,3.5,-1.0,10000000.0,1.5
375,3.5,-1.0,10000000.0,2.5
375,3.5,-1.0,100000000.0,0.5
375,3.5,-1.0,100000000.0,1.0
375,3.5,-1.0,100000000.0,1.5
375,3.5,-1.0,100000000.0,2.5
375,3.5,-1.0,1000000000.0,0.5
375,3.5,-1.0,1000000000.0,1.0
375,3.5,-1.0,1000000000.0,1.5
375,3.5,-1.0,1000000000.0,2.5
375,3.5,-0.5,100.0,0.5
375,3.5,-0.5,100.0,1.0
375,3.5,-0.5,100.0,1.5
375,3.5,-0.5,100.0,2.5
375,3.5,-0.5,10000.0,0.5
375,3.5,-0.5,10000.0,1.0
375,3.5,-0.5,10000.0,1.5
375,3.5,-0.5,10000.0,2.5
375,3.5,-0.5,10000000.0,0.5
375,3.5,-0.5,10000000.0,1.0
375,3.5,-0.5,10000000.0,1.5
375,3.5,-0.5,10000000.0,2.5
375,3.5,-0.5,100000000.0,0.5
375,3.5,-0.5,100000000.0,1.0
375,3.5,-0.5,100000000.0,1.5
375,3.5,-0.5,100000000.0,2.5
375,3.5,-0.5,1000000000.0,0.5
375,3.5,-0.5,1000000000.0,1.0
375,3.5,-0.5,1000000000.0,1.5
375,3.5,-0.5,1000000000.0,2.5
375,3.5,0.0,100.0,0.5
375,3.5,0.0,100.0,1.0
375,3.5,0.0,100.0,1.5
375,3.5,0.0,100.0,2.5
375,3.5,0.0,10000.0,0.5
375,3.5,0.0,10000.0,1.0
375,3.5,0.0,10000.0,1.5
375,3.5,0.0,10000.0,2.5
375,3.5,0.0,10000000.0,0.5
375,3.5,0.0,10000000.0,1.0
375,3.5,0.0,10000000.0,1.5
375,3.5,0.0,10000000.0,2.5
375,3.5,0.0,100000000.0,0.5
375,3.5,0.0,100000000.0,1.0
375,3.5,0.0,100000000.0,1.5
375,3.5,0.0,100000000.0,2.5
375,3.5,0.0,1000000000.0,0.5
375,3.5,0.0,1000000000.0,1.0
375,3.5,0.0,1000000000.0,1.5
375,3.5,0.0,1000000000.0,2.5
375,3.5,0.5,100.0,0.5
375,3.5,0.5,100.0,1.0
375,3.5,0.5,100.0,1.5
375,3.5,0.5,100.0,2.5
375,3.5,0.5,10000.0,0.5
375,3.5,0.5,10000.0,1.0
375,3.5,0.5,10000.0,1.5
375,3.5,0.5,10000.0,2.5
375,3.5,0.5,10000000.0,0.5
375,3.5,0.5,10000000.0,1.0
375,3.5,0.5,10000000.0,1.5
375,3.5,0.5,10000000.0,2.5
375,3.5,0.5,100000000.0,0.5
375,3.5,0.5,100000000.0,1.0
375,3.5,0.5,100000000.0,1.5
375,3.5,0.5,100000000.0,2.5
375,3.5,0.5,1000000000.0,0.5
375,3.5,0.5,1000000000.0,1.0
375,3.5,0.5,1000000000.0,1.5
375,3.5,0.5,1000000000.0,2.5
375,3.5,0.7,100.0,0.5
375,3.5,0.7,100.0,1.0
375,3.5,0.7,100.0,1.5
375,3.5,0.7,100.0,2.5
375,3.5,0.7,10000.0,0.5
375,3.5,0.7,10000.0,1.0
375,3.5,0.7,10000.0,1.5
375,3.5,0.7,10000.0,2.5
375,3.5,0.7,10000000.0,0.5
375,3.5,0.7,10000000.0,1.0
375,3.5,0.7,10000000.0,1.5
375,3.5,0.7,10000000.0,2.5
375,3.5,0.7,100000000.0,0.5
375,3.5,0.7,100000000.0,1.0
375,3.5,0.7,100000000.0,1.5
375,3.5,0.7,100000000.0,2.5
375,3.5,0.7,1000000000.0,0.5
375,3.5,0.7,1000000000.0,1.0
375,3.5,0.7,1000000000.0,1.5
375,3.5,0.7,1000000000.0,2.5
375,3.5,1.0,100.0,0.5
375,3.5,1.0,100.0,1.0
375,3.5,1.0,100.0,1.5
375,3.5,1.0,100.0,2.5
375,3.5,1.0,10000.0,0.5
375,3.5,1.0,10000.0,1.0
375,3.5,1.0,10000.0,1.5
375,3.5,1.0,10000.0,2.5
375,3.5,1.0,10000000.0,0.5
375,3.5,1.0,10000000.0,1.0
375,3.5,1.0,10000000.0,1.5
375,3.5,1.0,10000000.0,2.5
375,3.5,1.0,100000000.0,0.5
375,3.5,1.0,100000000.0,1.0
375,3.5,1.0,100000000.0,1.5
375,3.5,1.0,100000000.0,2.5
375,3.5,1.0,1000000000.0,0.5
375,3.5,1.0,1000000000.0,1.0
375,3.5,1.0,1000000000.0,1.5
375,3.5,1.0,1000000000.0,2.5
375,3.75,-1.0,100.0,0.5
375,3.75,-1.0,100.0,1.0
375,3.75,-1.0,100.0,1.5
375,3.75,-1.0,100.0,2.5
375,3.75,-1.0,10000.0,0.5
375,3.75,-1.0,10000.0,1.0
375,3.75,-1.0,10000.0,1.5
375,3.75,-1.0,10000.0,2.5
375,3.75,-1.0,10000000.0,0.5
375,3.75,-1.0,10000000.0,1.0
375,3.75,-1.0,10000000.0,1.5
375,3.75,-1.0,10000000.0,2.5
375,3.75,-1.0,100000000.0,0.5
375,3.75,-1.0,100000000.0,1.0
375,3.75,-1.0,100000000.0,1.5
375,3.75,-1.0,100000000.0,2.5
375,3.75,-1.0,1000000000.0,0.5
375,3.75,-1.0,1000000000.0,1.0
375,3.75,-1.0,1000000000.0,1.5
375,3.75,-1.0,1000000000.0,2.5
375,3.75,-0.5,100.0,0.5
375,3.75,-0.5,100.0,1.0
375,3.75,-0.5,100.0,1.5
375,3.75,-0.5,100.0,2.5
375,3.75,-0.5,10000.0,0.5
375,3.75,-0.5,10000.0,1.0
375,3.75,-0.5,10000.0,1.5
375,3.75,-0.5,10000.0,2.5
375,3.75,-0.5,10000000.0,0.5
375,3.75,-0.5,10000000.0,1.0
375,3.75,-0.5,10000000.0,1.5
375,3.75,-0.5,10000000.0,2.5
375,3.75,-0.5,100000000.0,0.5
375,3.75,-0.5,100000000.0,1.0
375,3.75,-0.5,100000000.0,1.5
375,3.75,-0.5,100000000.0,2.5
375,3.75,-0.5,1000000000.0,0.5
375,3.75,-0.5,1000000000.0,1.0
375,3.75,-0.5,1000000000.0,1.5
375,3.75,-0.5,1000000000.0,2.5
375,3.75,0.0,100.0,0.5
375,3.75,0.0,100.0,1.0
375,3.75,0.0,100.0,1.5
375,3.75,0.0,100.0,2.5
375,3.75,0.0,10000.0,0.5
375,3.75,0.0,10000.0,1.0
375,3.75,0.0,10000.0,1.5
375,3.75,0.0,10000.0,2.5
375,3.75,0.0,10000000.0,0.5
375,3.75,0.0,10000000.0,1.0
375,3.75,0.0,10000000.0,1.5
375,3.75,0.0,10000000.0,2.5
375,3.75,0.0,100000000.0,0.5
375,3.75,0.0,100000000.0,1.0
375,3.75,0.0,100000000.0,1.5
375,3.75,0.0,100000000.0,2.5
375,3.75,0.0,1000000000.0,0.5
375,3.75,0.0,1000000000.0,1.0
375,3.75,0.0,1000000000.0,1.5
375,3.75,0.0,1000000000.0,2.5
375,3.75,0.5,100.0,0.5
375,3.75,0.5,100.0,1.0
375,3.75,0.5,100.0,1.5
375,3.75,0.5,100.0,2.5
375,3.75,0.5,10000.0,0.5
375,3.75,0.5,10000.0,1.0
375,3.75,0.5,10000.0,1.5
375,3.75,0.5,10000.0,2.5
375,3.75,0.5,10000000.0,0.5
375,3.75,0.5,10000000.0,1.0
375,3.75,0.5,10000000.0,1.5
375,3.75,0.5,10000000.0,2.5
375,3.75,0.5,100000000.0,0.5
375,3.75,0.5,100000000.0,1.0
375,3.75,0.5,100000000.0,1.5
375,3.75,0.5,100000000.0,2.5
375,3.75,0.5,1000000000.0,0.5
375,3.75,0.5,1000000000.0,1.0
375,3.75,0.5,1000000000.0,1.5
375,3.75,0.5,1000000000.0,2.5
375,3.75,0.7,100.0,0.5
375,3.75,0.7,100.0,1.0
375,3.75,0.7,100.0,1.5
375,3.75,0.7,100.0,2.5
375,3.75,0.7,10000.0,0.5
375,3.75,0.7,10000.0,1.0
375,3.75,0.7,10000.0,1.5
375,3.75,0.7,10000.0,2.5
375,3.75,0.7,10000000.0,0.5
375,3.75,0.7,10000000.0,1.0
375,3.75,0.7,10000000.0,1.5
375,3.75,0.7,10000000.0,2.5
375,3.75,0.7,100000000.0,0.5
375,3.75,0.7,100000000.0,1.0
375,3.75,0.7,100000000.0,1.5
375,3.75,0.7,100000000.0,2.5
375,3.75,0.7,1000000000.0,0.5
375,3.75,0.7,1000000000.0,1.0
375,3.75,0.7,1000000000.0,1.5
375,3.75,0.7,1000000000.0,2.5
375,3.75,1.0,100.0,0.5
375,3.75,1.0,100.0,1.0
375,3.75,1.0,100.0,1.5
375,3.75,1.0,100.0,2.5
375,3.75,1.0,10000.0,0.5
375,3.75,1.0,10000.0,1.0
375,3.75,1.0,10000.0,1.5
375,3.75,1.0,10000.0,2.5
375,3.75,1.0,10000000.0,0.5
375,3.75,1.0,10000000.0,1.0
375,3.75,1.0,10000000.0,1.5
375,3.75,1.0,10000000.0,2.5
375,3.75,1.0,100000000.0,0.5
375,3.75,1.0,100000000.0,1.0
375,3.75,1.0,100000000.0,1.5
375,3.75,1.0,100000000.0,2.5
